make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
   221.50ns INFO     [00000223] Port=0 RD @00
   221.50ns INFO     [00000223] Port=1 RD @01
   222.50ns INFO     [00000224] Port=1 RD @02
   223.50ns INFO     [00000225] * RD COMPARE * port=0 adr=00 act=CB604305057D6152AC exp=CB604305057D6152AC
   223.50ns INFO     [00000225] * RD COMPARE * port=1 adr=01 act=A0ACD46C86527FF8C8 exp=A0ACD46C86527FF8C8
   223.50ns INFO     [00000225] Port=0 RD @06
   223.50ns INFO     [00000225] Port=1 RD @07
   224.50ns INFO     [00000226] * RD COMPARE * port=1 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   224.50ns INFO     [00000226] Port=0 RD @06
   225.50ns INFO     [00000227] * RD COMPARE * port=0 adr=06 act=CE87BCBFE0489AFFA2 exp=CE87BCBFE0489AFFA2
   225.50ns INFO     [00000227] * RD COMPARE * port=1 adr=07 act=135CD55AFB9910DEC9 exp=135CD55AFB9910DEC9
   225.50ns INFO     [00000227] Port=0 WR @00=2AE06E0BA5FFC6546B
   226.50ns INFO     [00000228] * RD COMPARE * port=0 adr=06 act=CE87BCBFE0489AFFA2 exp=CE87BCBFE0489AFFA2
   226.50ns INFO     [00000228] Port=0 WR @06=99B7E498370A6256CF
   226.50ns INFO     [00000228] Port=0 RD @01
   227.50ns INFO     [00000229] Port=0 RD @02
   228.50ns INFO     [00000230] * RD COMPARE * port=0 adr=01 act=A0ACD46C86527FF8C8 exp=A0ACD46C86527FF8C8
   228.50ns INFO     [00000230] Port=0 WR @02=B0B1A2F490899B5487
   229.50ns INFO     [00000231] * RD COMPARE * port=0 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   229.50ns INFO     [00000231] Port=0 WR @05=3BCA63E553806EC4CB
   229.50ns INFO     [00000231] Port=0 RD @00
   230.50ns INFO     [00000232] Port=1 RD @03
   231.50ns INFO     [00000233] * RD COMPARE * port=0 adr=00 act=2AE06E0BA5FFC6546B exp=2AE06E0BA5FFC6546B
   231.50ns INFO     [00000233] Port=0 WR @04=AFE0A7C3DAFAFC1671
   231.50ns INFO     [00000233] Port=1 RD @02
   232.50ns INFO     [00000234] * RD COMPARE * port=1 adr=03 act=BAB19A202938562B94 exp=BAB19A202938562B94
   232.50ns INFO     [00000234] Port=0 RD @07
   232.50ns INFO     [00000234] Port=1 RD @04
   233.50ns INFO     [00000235] * RD COMPARE * port=1 adr=02 act=B0B1A2F490899B5487 exp=B0B1A2F490899B5487
   233.50ns INFO     [00000235] Port=0 WR @07=365A221E227F8587CB
   233.50ns INFO     [00000235] Port=1 RD @05
   234.50ns INFO     [00000236] * RD COMPARE * port=0 adr=07 act=135CD55AFB9910DEC9 exp=135CD55AFB9910DEC9
   234.50ns INFO     [00000236] * RD COMPARE * port=1 adr=04 act=AFE0A7C3DAFAFC1671 exp=AFE0A7C3DAFAFC1671
   235.50ns INFO     [00000237] * RD COMPARE * port=1 adr=05 act=3BCA63E553806EC4CB exp=3BCA63E553806EC4CB
   236.50ns INFO     [00000238] Port=0 WR @06=E286BF232D19E6F594
   237.50ns INFO     [00000239] Port=0 RD @00
   237.50ns INFO     [00000239] Port=1 RD @06
   238.50ns INFO     [00000240] Port=0 WR @04=EB0930668DBAA190C1
   238.50ns INFO     [00000240] Port=0 RD @06
   238.50ns INFO     [00000240] Port=1 RD @01
   239.50ns INFO     [00000241] * RD COMPARE * port=0 adr=00 act=2AE06E0BA5FFC6546B exp=2AE06E0BA5FFC6546B
   239.50ns INFO     [00000241] * RD COMPARE * port=1 adr=06 act=E286BF232D19E6F594 exp=E286BF232D19E6F594
   239.50ns INFO     [00000241] Port=0 WR @07=484445550B1E04FD3E
   240.50ns INFO     [00000242] * RD COMPARE * port=0 adr=06 act=E286BF232D19E6F594 exp=E286BF232D19E6F594
   240.50ns INFO     [00000242] * RD COMPARE * port=1 adr=01 act=A0ACD46C86527FF8C8 exp=A0ACD46C86527FF8C8
   240.50ns INFO     [00000242] Port=0 RD @05
   241.50ns INFO     [00000243] Port=0 WR @01=3209B40ECCBA3950A9
   241.50ns INFO     [00000243] Port=1 RD @07
   242.50ns INFO     [00000244] * RD COMPARE * port=0 adr=05 act=3BCA63E553806EC4CB exp=3BCA63E553806EC4CB
   242.50ns INFO     [00000244] Port=1 RD @01
   243.50ns INFO     [00000245] * RD COMPARE * port=1 adr=07 act=484445550B1E04FD3E exp=484445550B1E04FD3E
   243.50ns INFO     [00000245] Port=1 RD @06
   244.50ns INFO     [00000246] * RD COMPARE * port=1 adr=01 act=3209B40ECCBA3950A9 exp=3209B40ECCBA3950A9
   244.50ns INFO     [00000246] Port=0 WR @05=971641561C0BFCDA24
   244.50ns INFO     [00000246] Port=0 RD @01
   245.50ns INFO     [00000247] * RD COMPARE * port=1 adr=06 act=E286BF232D19E6F594 exp=E286BF232D19E6F594
   245.50ns INFO     [00000247] Port=0 RD @06
   245.50ns INFO     [00000247] Port=1 RD @03
   246.50ns INFO     [00000248] * RD COMPARE * port=0 adr=01 act=3209B40ECCBA3950A9 exp=3209B40ECCBA3950A9
   246.50ns INFO     [00000248] Port=0 WR @03=1BA2BE809C1A237442
   247.50ns INFO     [00000249] * RD COMPARE * port=0 adr=06 act=E286BF232D19E6F594 exp=E286BF232D19E6F594
   247.50ns INFO     [00000249] * RD COMPARE * port=1 adr=03 act=BAB19A202938562B94 exp=BAB19A202938562B94
   247.50ns INFO     [00000249] Port=0 RD @04
   248.50ns INFO     [00000250] Port=1 RD @00
   249.50ns INFO     [00000251] * RD COMPARE * port=0 adr=04 act=EB0930668DBAA190C1 exp=EB0930668DBAA190C1
   249.50ns INFO     [00000251] Port=0 RD @07
   249.50ns INFO     [00000251] Port=1 RD @02
   250.50ns INFO     [00000252] * RD COMPARE * port=1 adr=00 act=2AE06E0BA5FFC6546B exp=2AE06E0BA5FFC6546B
   250.50ns INFO     [00000252] Port=0 RD @06
   251.50ns INFO     [00000253] * RD COMPARE * port=0 adr=07 act=484445550B1E04FD3E exp=484445550B1E04FD3E
   251.50ns INFO     [00000253] * RD COMPARE * port=1 adr=02 act=B0B1A2F490899B5487 exp=B0B1A2F490899B5487
   251.50ns INFO     [00000253] Port=0 RD @07
   251.50ns INFO     [00000253] Port=1 RD @02
   252.50ns INFO     [00000254] * RD COMPARE * port=0 adr=06 act=E286BF232D19E6F594 exp=E286BF232D19E6F594
   252.50ns INFO     [00000254] Port=0 WR @06=B1EF1EBD849AB434D0
   253.50ns INFO     [00000255] * RD COMPARE * port=0 adr=07 act=484445550B1E04FD3E exp=484445550B1E04FD3E
   253.50ns INFO     [00000255] * RD COMPARE * port=1 adr=02 act=B0B1A2F490899B5487 exp=B0B1A2F490899B5487
   253.50ns INFO     [00000255] Port=0 WR @03=1534298E6866986AD6
   253.50ns INFO     [00000255] Port=1 RD @05
   254.50ns INFO     [00000256] Port=0 RD @04
   255.50ns INFO     [00000257] * RD COMPARE * port=1 adr=05 act=971641561C0BFCDA24 exp=971641561C0BFCDA24
   255.50ns INFO     [00000257] Port=0 RD @02
   255.50ns INFO     [00000257] Port=1 RD @07
   256.50ns INFO     [00000258] * RD COMPARE * port=0 adr=04 act=EB0930668DBAA190C1 exp=EB0930668DBAA190C1
   256.50ns INFO     [00000258] Port=0 WR @04=A2F9265AA520A88100
   256.50ns INFO     [00000258] Port=0 RD @00
   257.50ns INFO     [00000259] * RD COMPARE * port=0 adr=02 act=B0B1A2F490899B5487 exp=B0B1A2F490899B5487
   257.50ns INFO     [00000259] * RD COMPARE * port=1 adr=07 act=484445550B1E04FD3E exp=484445550B1E04FD3E
   257.50ns INFO     [00000259] Port=0 WR @03=13B58CD1E0B71EF047
   258.50ns INFO     [00000260] * RD COMPARE * port=0 adr=00 act=2AE06E0BA5FFC6546B exp=2AE06E0BA5FFC6546B
   258.50ns INFO     [00000260] Port=0 WR @06=E7DBF1D630E2B3FF94
   259.50ns INFO     [00000261] Port=0 WR @07=E81ED3CF24DF093C30
   260.50ns INFO     [00000262] Port=0 WR @04=C58CA497407FD6B88D
   260.50ns INFO     [00000262] Port=0 RD @01
   261.50ns INFO     [00000263] Port=1 RD @00
   262.50ns INFO     [00000264] * RD COMPARE * port=0 adr=01 act=3209B40ECCBA3950A9 exp=3209B40ECCBA3950A9
   262.50ns INFO     [00000264] Port=0 WR @02=6B95FBEDA2ACB9653D
   262.50ns INFO     [00000264] Port=1 RD @07
   263.50ns INFO     [00000265] * RD COMPARE * port=1 adr=00 act=2AE06E0BA5FFC6546B exp=2AE06E0BA5FFC6546B
   264.50ns INFO     [00000266] * RD COMPARE * port=1 adr=07 act=E81ED3CF24DF093C30 exp=E81ED3CF24DF093C30
   265.50ns INFO     [00000267] Port=1 RD @02
   266.50ns INFO     [00000268] Port=0 WR @00=34CC94A04752DF681B
   267.50ns INFO     [00000269] * RD COMPARE * port=1 adr=02 act=6B95FBEDA2ACB9653D exp=6B95FBEDA2ACB9653D
   267.50ns INFO     [00000269] Port=0 WR @02=30B2A12DED4A8EE602
   269.50ns INFO     [00000271] Port=0 WR @02=4DAA82CC287C58979A
   269.50ns INFO     [00000271] Port=0 RD @01
   269.50ns INFO     [00000271] Port=1 RD @00
   270.50ns INFO     [00000272] Port=0 WR @01=A0E803A00DDFE35612
   270.50ns INFO     [00000272] Port=0 RD @05
   270.50ns INFO     [00000272] Port=1 RD @02
   271.50ns INFO     [00000273] * RD COMPARE * port=0 adr=01 act=3209B40ECCBA3950A9 exp=3209B40ECCBA3950A9
   271.50ns INFO     [00000273] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   271.50ns INFO     [00000273] Port=1 RD @03
   272.50ns INFO     [00000274] * RD COMPARE * port=0 adr=05 act=971641561C0BFCDA24 exp=971641561C0BFCDA24
   272.50ns INFO     [00000274] * RD COMPARE * port=1 adr=02 act=4DAA82CC287C58979A exp=4DAA82CC287C58979A
   272.50ns INFO     [00000274] Port=0 RD @04
   273.50ns INFO     [00000275] * RD COMPARE * port=1 adr=03 act=13B58CD1E0B71EF047 exp=13B58CD1E0B71EF047
   274.50ns INFO     [00000276] * RD COMPARE * port=0 adr=04 act=C58CA497407FD6B88D exp=C58CA497407FD6B88D
   275.50ns INFO     [00000277] Port=0 RD @01
   275.50ns INFO     [00000277] Port=1 RD @07
   276.50ns INFO     [00000278] Port=1 RD @00
   277.50ns INFO     [00000279] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   277.50ns INFO     [00000279] * RD COMPARE * port=1 adr=07 act=E81ED3CF24DF093C30 exp=E81ED3CF24DF093C30
   277.50ns INFO     [00000279] Port=0 RD @07
   278.50ns INFO     [00000280] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   278.50ns INFO     [00000280] Port=0 RD @00
   279.50ns INFO     [00000281] * RD COMPARE * port=0 adr=07 act=E81ED3CF24DF093C30 exp=E81ED3CF24DF093C30
   280.50ns INFO     [00000282] * RD COMPARE * port=0 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   281.50ns INFO     [00000283] Port=0 WR @06=486EB5D081678511DA
   281.50ns INFO     [00000283] Port=1 RD @03
   282.50ns INFO     [00000284] Port=0 RD @06
   282.50ns INFO     [00000284] Port=1 RD @01
   283.50ns INFO     [00000285] * RD COMPARE * port=1 adr=03 act=13B58CD1E0B71EF047 exp=13B58CD1E0B71EF047
   283.50ns INFO     [00000285] Port=0 WR @02=BCD86DDF384A9DD24B
   283.50ns INFO     [00000285] Port=0 RD @05
   283.50ns INFO     [00000285] Port=1 RD @07
   284.50ns INFO     [00000286] * RD COMPARE * port=0 adr=06 act=486EB5D081678511DA exp=486EB5D081678511DA
   284.50ns INFO     [00000286] * RD COMPARE * port=1 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   284.50ns INFO     [00000286] Port=0 WR @07=32D0A4EE29EB9355DE
   284.50ns INFO     [00000286] Port=0 RD @06
   285.50ns INFO     [00000287] * RD COMPARE * port=0 adr=05 act=971641561C0BFCDA24 exp=971641561C0BFCDA24
   285.50ns INFO     [00000287] * RD COMPARE * port=1 adr=07 act=E81ED3CF24DF093C30 exp=E81ED3CF24DF093C30
   285.50ns INFO     [00000287] Port=0 WR @02=3DFC75ADEE1CE0240C
   285.50ns INFO     [00000287] Port=1 RD @01
   286.50ns INFO     [00000288] * RD COMPARE * port=0 adr=06 act=486EB5D081678511DA exp=486EB5D081678511DA
   286.50ns INFO     [00000288] Port=0 WR @04=9FF1EB37C38C5F1B7B
   287.50ns INFO     [00000289] * RD COMPARE * port=1 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   287.50ns INFO     [00000289] Port=0 RD @07
   288.50ns INFO     [00000290] Port=0 RD @06
   288.50ns INFO     [00000290] Port=1 RD @00
   289.50ns INFO     [00000291] * RD COMPARE * port=0 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   289.50ns INFO     [00000291] Port=1 RD @05
   290.50ns INFO     [00000292] * RD COMPARE * port=0 adr=06 act=486EB5D081678511DA exp=486EB5D081678511DA
   290.50ns INFO     [00000292] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   291.50ns INFO     [00000293] * RD COMPARE * port=1 adr=05 act=971641561C0BFCDA24 exp=971641561C0BFCDA24
   291.50ns INFO     [00000293] Port=1 RD @00
   292.50ns INFO     [00000294] Port=1 RD @00
   293.50ns INFO     [00000295] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   293.50ns INFO     [00000295] Port=0 WR @03=EFAA8071110151850D
   294.50ns INFO     [00000296] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   294.50ns INFO     [00000296] Port=1 RD @04
   295.50ns INFO     [00000297] Port=0 RD @02
   296.50ns INFO     [00000298] * RD COMPARE * port=1 adr=04 act=9FF1EB37C38C5F1B7B exp=9FF1EB37C38C5F1B7B
   296.50ns INFO     [00000298] Port=0 RD @01
   297.50ns INFO     [00000299] * RD COMPARE * port=0 adr=02 act=3DFC75ADEE1CE0240C exp=3DFC75ADEE1CE0240C
   297.50ns INFO     [00000299] Port=0 RD @01
   297.50ns INFO     [00000299] Port=1 RD @06
   298.00ns INFO     [00000300] [00000300] ...tick...
   298.50ns INFO     [00000300] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   299.50ns INFO     [00000301] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   299.50ns INFO     [00000301] * RD COMPARE * port=1 adr=06 act=486EB5D081678511DA exp=486EB5D081678511DA
   299.50ns INFO     [00000301] Port=0 WR @02=385B4CA501452BE6B2
   299.50ns INFO     [00000301] Port=1 RD @03
   300.50ns INFO     [00000302] Port=0 WR @06=1B5DCF9927F917969B
   300.50ns INFO     [00000302] Port=0 RD @07
   301.50ns INFO     [00000303] * RD COMPARE * port=1 adr=03 act=EFAA8071110151850D exp=EFAA8071110151850D
   301.50ns INFO     [00000303] Port=0 RD @01
   302.50ns INFO     [00000304] * RD COMPARE * port=0 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   302.50ns INFO     [00000304] Port=0 WR @05=35F9B3182E578DDFA8
   302.50ns INFO     [00000304] Port=1 RD @07
   303.50ns INFO     [00000305] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   303.50ns INFO     [00000305] Port=1 RD @02
   304.50ns INFO     [00000306] * RD COMPARE * port=1 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   304.50ns INFO     [00000306] Port=1 RD @05
   305.50ns INFO     [00000307] * RD COMPARE * port=1 adr=02 act=385B4CA501452BE6B2 exp=385B4CA501452BE6B2
   305.50ns INFO     [00000307] Port=0 RD @03
   305.50ns INFO     [00000307] Port=1 RD @07
   306.50ns INFO     [00000308] * RD COMPARE * port=1 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   306.50ns INFO     [00000308] Port=0 WR @06=BFC6E904B0B88CF86D
   306.50ns INFO     [00000308] Port=1 RD @02
   307.50ns INFO     [00000309] * RD COMPARE * port=0 adr=03 act=EFAA8071110151850D exp=EFAA8071110151850D
   307.50ns INFO     [00000309] * RD COMPARE * port=1 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   307.50ns INFO     [00000309] Port=0 WR @02=CAA264C815AEAAC334
   307.50ns INFO     [00000309] Port=0 RD @05
   308.50ns INFO     [00000310] * RD COMPARE * port=1 adr=02 act=385B4CA501452BE6B2 exp=385B4CA501452BE6B2
   308.50ns INFO     [00000310] Port=0 RD @02
   308.50ns INFO     [00000310] Port=1 RD @00
   309.50ns INFO     [00000311] * RD COMPARE * port=0 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   309.50ns INFO     [00000311] Port=0 WR @00=D41841025FD28DF6D2
   310.50ns INFO     [00000312] * RD COMPARE * port=0 adr=02 act=CAA264C815AEAAC334 exp=CAA264C815AEAAC334
   310.50ns INFO     [00000312] * RD COMPARE * port=1 adr=00 act=34CC94A04752DF681B exp=34CC94A04752DF681B
   310.50ns INFO     [00000312] Port=0 WR @04=868C4F636B0DC9A39D
   310.50ns INFO     [00000312] Port=0 RD @01
   310.50ns INFO     [00000312] Port=1 RD @05
   311.50ns INFO     [00000313] Port=0 WR @02=BB5B9D2EBF4C943DBE
   311.50ns INFO     [00000313] Port=1 RD @01
   312.50ns INFO     [00000314] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   312.50ns INFO     [00000314] * RD COMPARE * port=1 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   312.50ns INFO     [00000314] Port=0 RD @02
   313.50ns INFO     [00000315] * RD COMPARE * port=1 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   313.50ns INFO     [00000315] Port=0 WR @00=EBC528D526F5C1FEE1
   313.50ns INFO     [00000315] Port=0 RD @01
   314.50ns INFO     [00000316] * RD COMPARE * port=0 adr=02 act=BB5B9D2EBF4C943DBE exp=BB5B9D2EBF4C943DBE
   315.50ns INFO     [00000317] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   315.50ns INFO     [00000317] Port=1 RD @00
   316.50ns INFO     [00000318] Port=0 RD @03
   316.50ns INFO     [00000318] Port=1 RD @01
   317.50ns INFO     [00000319] * RD COMPARE * port=1 adr=00 act=EBC528D526F5C1FEE1 exp=EBC528D526F5C1FEE1
   317.50ns INFO     [00000319] Port=0 RD @01
   318.50ns INFO     [00000320] * RD COMPARE * port=0 adr=03 act=EFAA8071110151850D exp=EFAA8071110151850D
   318.50ns INFO     [00000320] * RD COMPARE * port=1 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   319.50ns INFO     [00000321] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   320.50ns INFO     [00000322] Port=0 WR @02=EA069C680DC1348400
   320.50ns INFO     [00000322] Port=1 RD @05
   321.50ns INFO     [00000323] Port=1 RD @04
   322.50ns INFO     [00000324] * RD COMPARE * port=1 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   322.50ns INFO     [00000324] Port=0 WR @00=8EA50388F7595FFB6B
   322.50ns INFO     [00000324] Port=0 RD @01
   322.50ns INFO     [00000324] Port=1 RD @05
   323.50ns INFO     [00000325] * RD COMPARE * port=1 adr=04 act=868C4F636B0DC9A39D exp=868C4F636B0DC9A39D
   323.50ns INFO     [00000325] Port=0 WR @02=3E00EF5E04DD419CB9
   324.50ns INFO     [00000326] * RD COMPARE * port=0 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   324.50ns INFO     [00000326] * RD COMPARE * port=1 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   324.50ns INFO     [00000326] Port=1 RD @05
   325.50ns INFO     [00000327] Port=0 WR @04=3047905F9A4577169F
   325.50ns INFO     [00000327] Port=0 RD @00
   325.50ns INFO     [00000327] Port=1 RD @02
   326.50ns INFO     [00000328] * RD COMPARE * port=1 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   326.50ns INFO     [00000328] Port=1 RD @03
   327.50ns INFO     [00000329] * RD COMPARE * port=0 adr=00 act=8EA50388F7595FFB6B exp=8EA50388F7595FFB6B
   327.50ns INFO     [00000329] * RD COMPARE * port=1 adr=02 act=3E00EF5E04DD419CB9 exp=3E00EF5E04DD419CB9
   327.50ns INFO     [00000329] Port=1 RD @02
   328.50ns INFO     [00000330] * RD COMPARE * port=1 adr=03 act=EFAA8071110151850D exp=EFAA8071110151850D
   328.50ns INFO     [00000330] Port=0 RD @04
   328.50ns INFO     [00000330] Port=1 RD @07
   329.50ns INFO     [00000331] * RD COMPARE * port=1 adr=02 act=3E00EF5E04DD419CB9 exp=3E00EF5E04DD419CB9
   330.50ns INFO     [00000332] * RD COMPARE * port=0 adr=04 act=3047905F9A4577169F exp=3047905F9A4577169F
   330.50ns INFO     [00000332] * RD COMPARE * port=1 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   330.50ns INFO     [00000332] Port=0 RD @07
   331.50ns INFO     [00000333] Port=1 RD @01
   332.50ns INFO     [00000334] * RD COMPARE * port=0 adr=07 act=32D0A4EE29EB9355DE exp=32D0A4EE29EB9355DE
   332.50ns INFO     [00000334] Port=0 RD @04
   333.50ns INFO     [00000335] * RD COMPARE * port=1 adr=01 act=A0E803A00DDFE35612 exp=A0E803A00DDFE35612
   333.50ns INFO     [00000335] Port=0 WR @00=5DDA564D4F4C03ACE6
   333.50ns INFO     [00000335] Port=0 RD @05
   333.50ns INFO     [00000335] Port=1 RD @06
   334.50ns INFO     [00000336] * RD COMPARE * port=0 adr=04 act=3047905F9A4577169F exp=3047905F9A4577169F
   335.50ns INFO     [00000337] * RD COMPARE * port=0 adr=05 act=35F9B3182E578DDFA8 exp=35F9B3182E578DDFA8
   335.50ns INFO     [00000337] * RD COMPARE * port=1 adr=06 act=BFC6E904B0B88CF86D exp=BFC6E904B0B88CF86D
   337.50ns INFO     [00000339] Port=0 WR @01=E27E13410C7CFE20ED
   338.50ns INFO     [00000340] Port=0 WR @05=24CA6DB5779D2C42BA
   338.50ns INFO     [00000340] Port=0 RD @01
   339.50ns INFO     [00000341] Port=0 WR @07=8381DA2C26C3F30D27
   339.50ns INFO     [00000341] Port=1 RD @02
   340.50ns INFO     [00000342] * RD COMPARE * port=0 adr=01 act=E27E13410C7CFE20ED exp=E27E13410C7CFE20ED
   340.50ns INFO     [00000342] Port=0 WR @01=6FB96105E671630892
   340.50ns INFO     [00000342] Port=0 RD @04
   341.50ns INFO     [00000343] * RD COMPARE * port=1 adr=02 act=3E00EF5E04DD419CB9 exp=3E00EF5E04DD419CB9
   341.50ns INFO     [00000343] Port=0 WR @05=6033BC42DB24488222
   341.50ns INFO     [00000343] Port=0 RD @06
   342.50ns INFO     [00000344] * RD COMPARE * port=0 adr=04 act=3047905F9A4577169F exp=3047905F9A4577169F
   342.50ns INFO     [00000344] Port=1 RD @00
   343.50ns INFO     [00000345] * RD COMPARE * port=0 adr=06 act=BFC6E904B0B88CF86D exp=BFC6E904B0B88CF86D
   344.50ns INFO     [00000346] * RD COMPARE * port=1 adr=00 act=5DDA564D4F4C03ACE6 exp=5DDA564D4F4C03ACE6
   344.50ns INFO     [00000346] Port=0 WR @07=4DB7C2512900AF347D
   344.50ns INFO     [00000346] Port=1 RD @02
